file,source_di,pedals
Riff2_compressor_distortion_delay_1102.wav,Riff2.wav,"compressor,distortion,delay"
Riff2_distortion_reverb_1103.wav,Riff2.wav,"distortion,reverb"
Riff2_compressor_delay_1104.wav,Riff2.wav,"compressor,delay"
Riff2_compressor_distortion_reverb_1105.wav,Riff2.wav,"compressor,distortion,reverb"
Riff2_overdrive_chorus_1106.wav,Riff2.wav,"overdrive,chorus"
Riff2_compressor_overdrive_delay_1107.wav,Riff2.wav,"compressor,overdrive,delay"
Riff2_compressor_distortion_delay_1108.wav,Riff2.wav,"compressor,distortion,delay"
Riff2_compressor_chorus_delay_1109.wav,Riff2.wav,"compressor,chorus,delay"
Riff2_distortion_1110.wav,Riff2.wav,distortion
Riff2_distortion_1111.wav,Riff2.wav,distortion
Riff2_distortion_chorus_1112.wav,Riff2.wav,"distortion,chorus"
Riff2_distortion_chorus_delay_1113.wav,Riff2.wav,"distortion,chorus,delay"
Riff2_compressor_chorus_delay_reverb_1114.wav,Riff2.wav,"compressor,chorus,delay,reverb"
Riff2_compressor_distortion_1115.wav,Riff2.wav,"compressor,distortion"
Riff2_compressor_chorus_delay_1116.wav,Riff2.wav,"compressor,chorus,delay"
Riff2_compressor_distortion_chorus_delay_1117.wav,Riff2.wav,"compressor,distortion,chorus,delay"
Riff2_distortion_chorus_delay_reverb_1118.wav,Riff2.wav,"distortion,chorus,delay,reverb"
Riff2_distortion_1119.wav,Riff2.wav,distortion
Riff2_distortion_delay_reverb_1120.wav,Riff2.wav,"distortion,delay,reverb"
Riff2_overdrive_chorus_reverb_1121.wav,Riff2.wav,"overdrive,chorus,reverb"
Riff2_compressor_distortion_delay_reverb_1122.wav,Riff2.wav,"compressor,distortion,delay,reverb"
Riff2_compressor_reverb_1123.wav,Riff2.wav,"compressor,reverb"
Riff2_compressor_distortion_delay_1124.wav,Riff2.wav,"compressor,distortion,delay"
Riff2_compressor_delay_1125.wav,Riff2.wav,"compressor,delay"
Riff2_compressor_distortion_chorus_delay_1126.wav,Riff2.wav,"compressor,distortion,chorus,delay"
Riff2_distortion_delay_reverb_1127.wav,Riff2.wav,"distortion,delay,reverb"
Riff2_distortion_delay_1128.wav,Riff2.wav,"distortion,delay"
Riff2_distortion_chorus_1129.wav,Riff2.wav,"distortion,chorus"
Riff2_compressor_overdrive_reverb_1130.wav,Riff2.wav,"compressor,overdrive,reverb"
Riff2_compressor_1131.wav,Riff2.wav,compressor
Riff2_overdrive_1132.wav,Riff2.wav,overdrive
Riff2_delay_1133.wav,Riff2.wav,delay
Riff2_compressor_distortion_chorus_delay_1134.wav,Riff2.wav,"compressor,distortion,chorus,delay"
Riff2_overdrive_1135.wav,Riff2.wav,overdrive
Riff2_overdrive_reverb_1136.wav,Riff2.wav,"overdrive,reverb"
Riff2_overdrive_1137.wav,Riff2.wav,overdrive
Riff2_distortion_1138.wav,Riff2.wav,distortion
Riff2_compressor_1139.wav,Riff2.wav,compressor
Riff2_compressor_overdrive_delay_1140.wav,Riff2.wav,"compressor,overdrive,delay"
Riff2_distortion_chorus_delay_reverb_1141.wav,Riff2.wav,"distortion,chorus,delay,reverb"
Riff2_compressor_distortion_1142.wav,Riff2.wav,"compressor,distortion"
Riff2_compressor_overdrive_delay_1143.wav,Riff2.wav,"compressor,overdrive,delay"
Riff2_compressor_distortion_delay_1144.wav,Riff2.wav,"compressor,distortion,delay"
Riff2_distortion_chorus_1145.wav,Riff2.wav,"distortion,chorus"
Riff2_compressor_distortion_reverb_1146.wav,Riff2.wav,"compressor,distortion,reverb"
Riff2_compressor_distortion_chorus_1147.wav,Riff2.wav,"compressor,distortion,chorus"
Riff2_delay_reverb_1148.wav,Riff2.wav,"delay,reverb"
Riff2_delay_reverb_1149.wav,Riff2.wav,"delay,reverb"
Riff2_compressor_distortion_1150.wav,Riff2.wav,"compressor,distortion"
Riff2_compressor_distortion_reverb_1151.wav,Riff2.wav,"compressor,distortion,reverb"
Riff2_overdrive_delay_1152.wav,Riff2.wav,"overdrive,delay"
Riff2_distortion_1153.wav,Riff2.wav,distortion
Riff2_compressor_overdrive_reverb_1154.wav,Riff2.wav,"compressor,overdrive,reverb"
Riff2_compressor_overdrive_reverb_1155.wav,Riff2.wav,"compressor,overdrive,reverb"
Riff2_distortion_chorus_reverb_1156.wav,Riff2.wav,"distortion,chorus,reverb"
Riff2_distortion_delay_1157.wav,Riff2.wav,"distortion,delay"
Riff2_overdrive_chorus_1158.wav,Riff2.wav,"overdrive,chorus"
Riff2_overdrive_chorus_1159.wav,Riff2.wav,"overdrive,chorus"
Riff2_distortion_delay_reverb_1160.wav,Riff2.wav,"distortion,delay,reverb"
Riff2_compressor_distortion_delay_1161.wav,Riff2.wav,"compressor,distortion,delay"
Riff2_chorus_reverb_1162.wav,Riff2.wav,"chorus,reverb"
Riff2_compressor_overdrive_delay_1163.wav,Riff2.wav,"compressor,overdrive,delay"
Riff2_compressor_overdrive_delay_reverb_1164.wav,Riff2.wav,"compressor,overdrive,delay,reverb"
Riff2_reverb_1165.wav,Riff2.wav,reverb
Riff2_distortion_reverb_1166.wav,Riff2.wav,"distortion,reverb"
Riff2_overdrive_delay_reverb_1167.wav,Riff2.wav,"overdrive,delay,reverb"
Riff2_compressor_distortion_chorus_1168.wav,Riff2.wav,"compressor,distortion,chorus"
Riff2_overdrive_1169.wav,Riff2.wav,overdrive
Riff2_distortion_1170.wav,Riff2.wav,distortion
Riff2_overdrive_reverb_1171.wav,Riff2.wav,"overdrive,reverb"
Riff2_distortion_chorus_reverb_1172.wav,Riff2.wav,"distortion,chorus,reverb"
Riff2_compressor_distortion_1173.wav,Riff2.wav,"compressor,distortion"
Riff2_overdrive_chorus_delay_reverb_1174.wav,Riff2.wav,"overdrive,chorus,delay,reverb"
Riff2_compressor_overdrive_delay_1175.wav,Riff2.wav,"compressor,overdrive,delay"
Riff2_overdrive_chorus_1176.wav,Riff2.wav,"overdrive,chorus"
Riff2_compressor_overdrive_delay_1177.wav,Riff2.wav,"compressor,overdrive,delay"
Riff2_distortion_chorus_delay_1178.wav,Riff2.wav,"distortion,chorus,delay"
Riff2_overdrive_chorus_delay_1179.wav,Riff2.wav,"overdrive,chorus,delay"
Riff2_compressor_chorus_1180.wav,Riff2.wav,"compressor,chorus"
Riff2_overdrive_chorus_1181.wav,Riff2.wav,"overdrive,chorus"
Riff2_compressor_overdrive_delay_1182.wav,Riff2.wav,"compressor,overdrive,delay"
Riff2_distortion_delay_reverb_1183.wav,Riff2.wav,"distortion,delay,reverb"
Riff2_overdrive_1184.wav,Riff2.wav,overdrive
Riff2_compressor_distortion_1185.wav,Riff2.wav,"compressor,distortion"
Riff2_compressor_delay_1186.wav,Riff2.wav,"compressor,delay"
Riff2_overdrive_delay_1187.wav,Riff2.wav,"overdrive,delay"
Riff2_delay_1188.wav,Riff2.wav,delay
Riff2_overdrive_1189.wav,Riff2.wav,overdrive
Riff2_compressor_distortion_delay_reverb_1190.wav,Riff2.wav,"compressor,distortion,delay,reverb"
Riff2_distortion_chorus_delay_reverb_1191.wav,Riff2.wav,"distortion,chorus,delay,reverb"
Riff2_compressor_distortion_1192.wav,Riff2.wav,"compressor,distortion"
Riff2_delay_1193.wav,Riff2.wav,delay
Riff2_compressor_chorus_1194.wav,Riff2.wav,"compressor,chorus"
Riff2_distortion_chorus_reverb_1195.wav,Riff2.wav,"distortion,chorus,reverb"
Riff2_distortion_delay_reverb_1196.wav,Riff2.wav,"distortion,delay,reverb"
Riff2_compressor_reverb_1197.wav,Riff2.wav,"compressor,reverb"
Riff2_overdrive_1198.wav,Riff2.wav,overdrive
Riff2_overdrive_1199.wav,Riff2.wav,overdrive
